检查数据库文件位置...
[OK] 数据库文件检查完成
检查Playwright浏览器...
[OK] Playwright浏览器已安装（通过API检测）
[INFO] 使用 frontend 目录作为前端源
检查前端构建状态...
[OK] 前端已构建，跳过
开始启动主程序...
初始化文件日志收集器...
创建 CookieManager...
CookieManager 创建完成
启动 API 服务线程...
API 服务线程已启动
主程序启动完成，保持运行...
2026-04-30 11:04:03.829 | INFO     | cookie_manager:_run_xianyu:67 - 【2216699866542】XianyuLive导入成功

================================================================================
2026-04-30 12:16:58.294 | INFO     | XianyuAutoAsync:get_item_list_info:8855 - 成功获取到 1 个商品
📦 账号 2221935413604 的商品列表 (第1页，1 个商品)
================================================================================

🔸 商品 1:
   商品ID: 1046445086370
   商品标题: 好看的衣服
   价格: ¥0.01
   分类ID: 50114004
   商品状态: 0
   拍卖类型: b
   详情链接: fleamarket://awesome_detail?itemId=1046445086370&hitNativeDetail=true&flutter=true&needNotPreGet=true
   图片信息: 752x1000
   图片链接: http://img.alicdn.com/bao/uploaded/i2/2221935413604/O1CN01CqSGVa1cUgYdoSu89_!!4611686018427382116-0-xy_item.jpg
   完整信息: {
  "id": "1046445086370",
  "title": "好看的衣服",
  "price": "0.01",
  "price_text": "¥0.01",
  "category_id": 50114004,
  "auction_type": "b",
  "item_status": 0,
  "detail_url": "fleamarket://awesome_detail?itemId=1046445086370&hitNativeDetail=true&flutter=true&needNotPreGet=true",
  "web_url": "https://www.goofish.com/item?id=1046445086370",
  "pic_info": {
    "hasVideo": false,
    "height": 1000,
    "picUrl": "http://img.alicdn.com/bao/uploaded/i2/2221935413604/O1CN01CqSGVa1cUgYdoSu89_!!4611686018427382116-0-xy_item.jpg",
    "width": 752
  },
  "detail_params": {
    "picWidth": "752",
    "itemId": "1046445086370",
    "picUrl": "http://img.alicdn.com/bao/uploaded/i2/2221935413604/O1CN01CqSGVa1cUgYdoSu89_!!4611686018427382116-0-xy_item.jpg",
    "imageInfos": "[{\"heightSize\":1000,\"major\":true,\"type\":0,\"url\":\"http://img.alicdn.com/bao/uploaded/i2/2221935413604/O1CN01CqSGVa1cUgYdoSu89_!!4611686018427382116-0-xy_item.jpg\",\"videoCover\":false,\"widthSize\":752}]",
    "picHeight": "1000",
    "postInfo": "包邮",
    "soldPrice": "0.01",
    "title": "好看的衣服"
  },
  "track_params": {
    "isShopUser": "0",
    "XyhBucketInfo": "db",
    "labelBucketId": "17",
    "serviceUtParams": "[{\"arg1\":\"46_tag_r2_492\",\"args\":{\"LabelSystem2.0\":\"1\",\"content\":\"一周内发布\"}},{\"arg1\":\"46_tag_r3_9\",\"args\":{\"LabelSystem2.0\":\"1\",\"content\":\"5人想要\"}},{\"arg1\":\"46_tag_r1_13\",\"args\":{\"LabelSystem2.0\":\"1\",\"content\":\"freeShippingIcon\"}}]",
    "XyhBucketId": "2"
  },
  "item_label_data": {
    "labelBucketId": "17",
    "labelData": {
      "r2": {
        "tagList": [
          {
            "data": {
              "color": "#3B3F49",
              "gradientDirection": "to right",
              "type": "gradientImageText",
              "content": "一周内发布",
              "leftImage": {
                "marginRight": "2",
                "width": "14",
                "url": "https://gw.alicdn.com/imgextra/i3/O1CN01Z6BeDa1w4qA2xZLFJ_!!6000000006255-2-tps-42-42.png",
                "height": "14",
                "marginLeft": "2"
              },
              "rightImage": {},
              "gradientColors": [
                "#F7F7CC",
                "#FFFFFF"
              ],
              "borderRadius": "9",
              "size": "12",
              "labelId": "492",
              "lineHeight": "1.2",
              "gradientType": "linear",
              "height": "18"
            },
            "utParams": {
              "args": {
                "LabelSystem2.0": "1",
                "content": "一周内发布"
              },
              "arg1": "46_tag_r2_492"
            }
          }
        ],
        "config": {
          "mutualLabelBizGroup": "false"
        }
      },
      "r3": {
        "tagList": [
          {
            "data": {
              "color": "#999999",
              "size": "11",
              "labelId": "9",
              "isStrikeThrough": "false",
              "lineHeight": "1.5",
              "bold": "false",
              "type": "text",
              "content": "5人想要",
              "marginLeft": "2"
            },
            "utParams": {
              "args": {
                "LabelSystem2.0": "1",
                "content": "5人想要"
              },
              "arg1": "46_tag_r3_9"
            }
          }
        ],
        "config": {
          "mutualLabelBizGroup": "false"
        }
      },
      "r1": {
        "tagList": [
          {
            "data": {
              "marginRight": "4",
              "labelId": "13",
              "width": "28",
              "type": "img",
              "alignment": "middle",
              "content": "freeShippingIcon",
              "url": "https://gw.alicdn.com/imgextra/i1/O1CN017BILHl1VNARooBnhe_!!6000000002640-2-tps-84-60.png",
              "height": "20"
            },
            "utParams": {
              "args": {
                "LabelSystem2.0": "1",
                "content": "freeShippingIcon"
              },
              "arg1": "46_tag_r1_13"
            }
          }
        ],
        "config": {
          "mutualLabelBizGroup": "true"
        }
      }
    },
    "serviceUtParams": "[{\"arg1\":\"46_tag_r2_492\",\"args\":{\"LabelSystem2.0\":\"1\",\"content\":\"一周内发布\"}},{\"arg1\":\"46_tag_r3_9\",\"args\":{\"LabelSystem2.0\":\"1\",\"content\":\"5人想要\"}},{\"arg1\":\"46_tag_r1_13\",\"args\":{\"LabelSystem2.0\":\"1\",\"content\":\"freeShippingIcon\"}}]",
    "trackParams": {
      "zhimaOffline": "false",
      "labelBucketId": "17",
      "oldZhima": "false",
      "zhimaLogBucketId": "17",
      "labId": "320"
    },
    "unShowLabelUtParams": "{}"
  },
  "card_type": 1003
}

================================================================================
✅ 商品列表获取完成
================================================================================
2026-04-30 12:16:58.305 | INFO     | db_manager:get_item_info:4115 - item_info: {'id': 34, 'cookie_id': '2221935413604', 'item_id': '1046445086370', 'item_title': '好看的衣服', 'item_description': '', 'item_category': '50114004', 'item_price': '¥0.01', 'item_detail': '好看的衣服\n感兴趣的话点“我想要”和我私聊吧～', 'is_multi_spec': 0, 'created_at': '2026-04-30 03:32:49', 'updated_at': '2026-04-30 04:05:45', 'multi_quantity_delivery': 0, 'item_detail_parsed': {}}
2026-04-30 12:16:58.306 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: UPDATE item_info SET item_title = CASE WHEN (item_title IS NULL OR item_title = '') AND ? != '' THEN ? ELSE item_title END, item_description = CASE WHEN (item_description IS NULL OR item_description = '') AND ? != '' THEN ? ELSE item_description END, item_category = CASE WHEN (item_category IS NULL OR item_category = '') AND ? != '' THEN ? ELSE item_category END, item_price = CASE WHEN (item_price IS NULL OR item_price = '') AND ? != '' THEN ? ELSE item_price END, item_detail = CASE WHEN (item_detail IS NULL OR item_detail = '' OR TRIM(item_detail) = '') AND ? != '' THEN ? ELSE item_detail END, updated_at = CURRENT_TIMESTAMP WHERE cookie_id = ? AND item_id = ? | 参数: ['好看的衣服', '好看的衣服', '', '', '50114004', '50114004', '¥0.01', '¥0.01', {"title": "好看的衣服", "price": "0.01", "price_text": "¥0.01", "category_id": 50114004, "auction_type": ..., {"title": "好看的衣服", "price": "0.01", "price_text": "¥0.01", "category_id": 50114004, "auction_type": ..., '2221935413604', '1046445086370']
2026-04-30 12:16:58.306 | INFO     | db_manager:batch_save_item_basic_info:4432 - 批量保存商品信息完成: 1/1 个商品
2026-04-30 12:16:58.306 | INFO     | XianyuAutoAsync:save_items_list_to_db:2924 - 批量保存商品信息完成: 1/1 个商品
2026-04-30 12:16:58.306 | INFO     | XianyuAutoAsync:get_item_list_info:8884 - 已将 1 个商品信息保存到数据库
2026-04-30 12:16:58.307 | INFO     | XianyuAutoAsync:get_all_items:8947 - 第 1 页获取到 1 个商品
2026-04-30 12:16:58.307 | INFO     | XianyuAutoAsync:get_all_items:8951 - 第 1 页商品数量(1)少于页面大小(20)，获取完成
2026-04-30 12:16:58.307 | INFO     | XianyuAutoAsync:get_all_items:8959 - 所有商品获取完成，共 1 个商品，保存了 1 个
2026-04-30 12:16:58.307 | INFO     | XianyuAutoAsync:item_sync_loop:5904 - 【2221935413604】✅ 商品同步完成: 共 1 件商品，保存/更新 1 件
2026-04-30 12:16:58.641 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 12:16:58.766 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 12:16:58.766 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:17:02.649 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2221935413604】心跳包已发送
2026-04-30 12:17:02.815 | INFO     | XianyuAutoAsync:main:8452 - 【2221935413604】收到WebSocket消息: 86 字节
2026-04-30 12:17:02.816 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:17:04.005 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2221935413604】心跳包已发送
2026-04-30 12:17:04.106 | INFO     | XianyuAutoAsync:main:8452 - 【2221935413604】收到WebSocket消息: 86 字节
2026-04-30 12:17:04.106 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:17:05.366 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2220946115835】心跳包已发送
2026-04-30 12:17:05.485 | INFO     | XianyuAutoAsync:main:8452 - 【2220946115835】收到WebSocket消息: 86 字节
2026-04-30 12:17:05.485 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:17:05.819 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2220946115835】心跳包已发送
2026-04-30 12:17:05.928 | INFO     | XianyuAutoAsync:main:8452 - 【2220946115835】收到WebSocket消息: 86 字节
2026-04-30 12:17:05.928 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:17:11.869 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 12:17:11.970 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 12:17:11.972 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:17:15.939 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2221935413604】心跳包已发送
2026-04-30 12:17:16.045 | INFO     | XianyuAutoAsync:main:8452 - 【2221935413604】收到WebSocket消息: 86 字节
2026-04-30 12:17:16.046 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:17:16.358 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2221935413604】心跳包已发送
2026-04-30 12:17:16.456 | INFO     | XianyuAutoAsync:main:8452 - 【2221935413604】收到WebSocket消息: 85 字节
2026-04-30 12:17:16.456 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:17:18.613 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2220946115835】心跳包已发送
2026-04-30 12:17:18.724 | INFO     | XianyuAutoAsync:main:8452 - 【2220946115835】收到WebSocket消息: 86 字节
2026-04-30 12:17:18.724 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:17:20.445 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2220946115835】心跳包已发送
2026-04-30 12:17:20.555 | INFO     | XianyuAutoAsync:main:8452 - 【2220946115835】收到WebSocket消息: 86 字节
2026-04-30 12:17:20.555 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:17:20.897 | WARNING  | XianyuAutoAsync:_cleanup_instance_caches:533 - 【2221935413604】清理了 1 个过期通知记录
2026-04-30 12:17:20.897 | INFO     | XianyuAutoAsync:_cleanup_instance_caches:561 - 【2221935413604】实例缓存清理完成，共清理 1 条记录
2026-04-30 12:17:20.897 | WARNING  | XianyuAutoAsync:_cleanup_instance_caches:562 - 【2221935413604】当前缓存数量 - 通知: 0, 发货: 0, 确认: 0
2026-04-30 12:17:20.898 | WARNING  | XianyuAutoAsync:_cleanup_playwright_cache:613 - 【2221935413604】Playwright缓存清理: 没有需要清理的临时文件
2026-04-30 12:17:24.040 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /static/assets/ItemSchedule-Cm5uEpCL.js
INFO:     127.0.0.1:64715 - "GET /static/assets/ItemSchedule-Cm5uEpCL.js HTTP/1.1" 200 OK
2026-04-30 12:17:24.042 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /static/assets/ItemSchedule-Cm5uEpCL.js - 200 (0.002s)
2026-04-30 12:17:24.068 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /api/item-schedules
2026-04-30 12:17:24.071 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /api/item-schedules - 200 (0.002s)
INFO:     127.0.0.1:64715 - "GET /api/item-schedules HTTP/1.1" 200 OK
2026-04-30 12:17:24.072 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /cookies/details
2026-04-30 12:17:24.074 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value FROM cookies WHERE user_id = ? | 参数: [1]
2026-04-30 12:17:24.074 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT auto_confirm FROM cookies WHERE id = ? | 参数: ['2216699866542']
2026-04-30 12:17:24.075 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, auto_confirm, remark, pause_duration, username, password, show_browser, created_at FROM cookies WHERE id = ? | 参数: ['2216699866542']
INFO:     127.0.0.1:64715 - "GET /cookies/details HTTP/1.1" 200 OK
2026-04-30 12:17:24.075 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT auto_confirm FROM cookies WHERE id = ? | 参数: ['2221935413604']
2026-04-30 12:17:24.075 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, auto_confirm, remark, pause_duration, username, password, show_browser, created_at FROM cookies WHERE id = ? | 参数: ['2221935413604']
2026-04-30 12:17:24.075 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT auto_confirm FROM cookies WHERE id = ? | 参数: ['2220946115835']
2026-04-30 12:17:24.076 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, auto_confirm, remark, pause_duration, username, password, show_browser, created_at FROM cookies WHERE id = ? | 参数: ['2220946115835']
2026-04-30 12:17:24.076 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /cookies/details - 200 (0.004s)
2026-04-30 12:17:24.079 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /items
2026-04-30 12:17:24.080 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value FROM cookies WHERE user_id = ? | 参数: [1]
INFO:     127.0.0.1:64715 - "GET /items HTTP/1.1" 200 OK
2026-04-30 12:17:24.081 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /items - 200 (0.002s)
2026-04-30 12:17:24.655 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /static/assets/ConversationList-BjHWJeZh.js
INFO:     127.0.0.1:64715 - "GET /static/assets/ConversationList-BjHWJeZh.js HTTP/1.1" 200 OK
2026-04-30 12:17:24.656 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /static/assets/ConversationList-BjHWJeZh.js - 200 (0.001s)
2026-04-30 12:17:24.949 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /api/ai-conversations/chats
INFO:     127.0.0.1:64715 - "GET /api/ai-conversations/chats HTTP/1.1" 200 OK
2026-04-30 12:17:24.951 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /api/ai-conversations/chats - 200 (0.002s)
2026-04-30 12:17:25.858 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /api/item-schedules
INFO:     127.0.0.1:64715 - "GET /api/item-schedules HTTP/1.1" 200 OK
2026-04-30 12:17:25.858 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /cookies/details
2026-04-30 12:17:25.859 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /items
2026-04-30 12:17:25.863 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /api/item-schedules - 200 (0.004s)
INFO:     127.0.0.1:53699 - "GET /items HTTP/1.1" 200 OK
2026-04-30 12:17:25.867 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value FROM cookies WHERE user_id = ? | 参数: [1]
2026-04-30 12:17:25.868 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value FROM cookies WHERE user_id = ? | 参数: [1]
2026-04-30 12:17:25.868 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /items - 200 (0.009s)
2026-04-30 12:17:25.869 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT auto_confirm FROM cookies WHERE id = ? | 参数: ['2216699866542']
INFO:     127.0.0.1:64354 - "GET /cookies/details HTTP/1.1" 200 OK
2026-04-30 12:17:25.869 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, auto_confirm, remark, pause_duration, username, password, show_browser, created_at FROM cookies WHERE id = ? | 参数: ['2216699866542']
2026-04-30 12:17:25.870 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT auto_confirm FROM cookies WHERE id = ? | 参数: ['2221935413604']
2026-04-30 12:17:25.870 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, auto_confirm, remark, pause_duration, username, password, show_browser, created_at FROM cookies WHERE id = ? | 参数: ['2221935413604']
2026-04-30 12:17:25.871 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT auto_confirm FROM cookies WHERE id = ? | 参数: ['2220946115835']
2026-04-30 12:17:25.871 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, auto_confirm, remark, pause_duration, username, password, show_browser, created_at FROM cookies WHERE id = ? | 参数: ['2220946115835']
2026-04-30 12:17:25.872 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /cookies/details - 200 (0.014s)
2026-04-30 12:17:26.819 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 12:17:26.928 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 12:17:26.928 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:17:29.832 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2221935413604】心跳包已发送
2026-04-30 12:17:29.971 | INFO     | XianyuAutoAsync:main:8452 - 【2221935413604】收到WebSocket消息: 86 字节
2026-04-30 12:17:29.973 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:17:32.387 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2221935413604】心跳包已发送
2026-04-30 12:17:32.489 | INFO     | XianyuAutoAsync:main:8452 - 【2221935413604】收到WebSocket消息: 85 字节
2026-04-30 12:17:32.489 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:17:34.435 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2220946115835】心跳包已发送
2026-04-30 12:17:34.551 | INFO     | XianyuAutoAsync:main:8452 - 【2220946115835】收到WebSocket消息: 86 字节
2026-04-30 12:17:34.552 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:17:36.429 | INFO     | reply_server:log_requests:349 - 🌐 API请求: PUT /api/item-schedules/1
INFO:     127.0.0.1:61646 - "PUT /api/item-schedules/1 HTTP/1.1" 200 OK
2026-04-30 12:17:36.431 | INFO     | reply_server:log_requests:354 - ✅ API响应: PUT /api/item-schedules/1 - 200 (0.002s)
2026-04-30 12:17:36.439 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /api/item-schedules
INFO:     127.0.0.1:61646 - "GET /api/item-schedules HTTP/1.1" 200 OK
2026-04-30 12:17:36.440 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /api/item-schedules - 200 (0.001s)
2026-04-30 12:17:36.629 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2220946115835】心跳包已发送
2026-04-30 12:17:36.800 | INFO     | XianyuAutoAsync:main:8452 - 【2220946115835】收到WebSocket消息: 86 字节
2026-04-30 12:17:36.800 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:17:37.274 | INFO     | reply_server:log_requests:349 - 🌐 API请求: PUT /api/item-schedules/1
INFO:     127.0.0.1:61646 - "PUT /api/item-schedules/1 HTTP/1.1" 200 OK
2026-04-30 12:17:37.276 | INFO     | reply_server:log_requests:354 - ✅ API响应: PUT /api/item-schedules/1 - 200 (0.002s)
2026-04-30 12:17:37.283 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /api/item-schedules
INFO:     127.0.0.1:61646 - "GET /api/item-schedules HTTP/1.1" 200 OK
2026-04-30 12:17:37.285 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /api/item-schedules - 200 (0.001s)
2026-04-30 12:17:38.627 | WARNING  | XianyuAutoAsync:_cleanup_playwright_cache:613 - 【2220946115835】Playwright缓存清理: 没有需要清理的临时文件
2026-04-30 12:17:41.710 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 12:17:41.818 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 12:17:41.818 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:17:42.055 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /api/item-schedules
INFO:     127.0.0.1:61646 - "GET /api/item-schedules HTTP/1.1" 200 OK
2026-04-30 12:17:42.057 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /api/item-schedules - 200 (0.002s)
2026-04-30 12:17:44.614 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /api/item-schedules
INFO:     127.0.0.1:61646 - "GET /api/item-schedules HTTP/1.1" 200 OK
2026-04-30 12:17:44.616 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /api/item-schedules - 200 (0.002s)
2026-04-30 12:17:46.830 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2221935413604】心跳包已发送
2026-04-30 12:17:46.934 | INFO     | XianyuAutoAsync:main:8452 - 【2221935413604】收到WebSocket消息: 86 字节
2026-04-30 12:17:46.935 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:17:47.627 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2221935413604】心跳包已发送
2026-04-30 12:17:47.732 | INFO     | XianyuAutoAsync:main:8452 - 【2221935413604】收到WebSocket消息: 86 字节
2026-04-30 12:17:47.733 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:17:49.526 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2220946115835】心跳包已发送
2026-04-30 12:17:49.647 | INFO     | XianyuAutoAsync:main:8452 - 【2220946115835】收到WebSocket消息: 85 字节
2026-04-30 12:17:49.647 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:17:50.068 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /static/assets/Keywords-DkUcLgKQ.js
INFO:     127.0.0.1:65470 - "GET /static/assets/Keywords-DkUcLgKQ.js HTTP/1.1" 200 OK
2026-04-30 12:17:50.069 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /static/assets/Keywords-DkUcLgKQ.js - 200 (0.001s)
2026-04-30 12:17:50.107 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /cookies/details
2026-04-30 12:17:50.109 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value FROM cookies WHERE user_id = ? | 参数: [1]
2026-04-30 12:17:50.109 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT auto_confirm FROM cookies WHERE id = ? | 参数: ['2216699866542']
2026-04-30 12:17:50.110 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, auto_confirm, remark, pause_duration, username, password, show_browser, created_at FROM cookies WHERE id = ? | 参数: ['2216699866542']
2026-04-30 12:17:50.110 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT auto_confirm FROM cookies WHERE id = ? | 参数: ['2221935413604']
2026-04-30 12:17:50.111 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, auto_confirm, remark, pause_duration, username, password, show_browser, created_at FROM cookies WHERE id = ? | 参数: ['2221935413604']
INFO:     127.0.0.1:65470 - "GET /cookies/details HTTP/1.1" 200 OK
2026-04-30 12:17:50.111 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT auto_confirm FROM cookies WHERE id = ? | 参数: ['2220946115835']
2026-04-30 12:17:50.111 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, auto_confirm, remark, pause_duration, username, password, show_browser, created_at FROM cookies WHERE id = ? | 参数: ['2220946115835']
2026-04-30 12:17:50.111 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /cookies/details - 200 (0.005s)
2026-04-30 12:17:50.118 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /keywords-with-item-id/2216699866542
2026-04-30 12:17:50.120 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value FROM cookies WHERE user_id = ? | 参数: [1]
INFO:     127.0.0.1:65470 - "GET /keywords-with-item-id/2216699866542 HTTP/1.1" 200 OK
2026-04-30 12:17:50.120 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT keyword, reply, item_id, type, image_url FROM keywords WHERE cookie_id = ? | 参数: ['2216699866542']
2026-04-30 12:17:50.121 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /keywords-with-item-id/2216699866542 - 200 (0.003s)
2026-04-30 12:17:50.122 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /delivery-rules
INFO:     127.0.0.1:65470 - "GET /delivery-rules HTTP/1.1" 200 OK
2026-04-30 12:17:50.124 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /delivery-rules - 200 (0.002s)
2026-04-30 12:17:50.126 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /cards
INFO:     127.0.0.1:65470 - "GET /cards HTTP/1.1" 200 OK
2026-04-30 12:17:50.127 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /cards - 200 (0.001s)
INFO:     127.0.0.1:65470 - "GET /api/default-replies HTTP/1.1" 404 Not Found
2026-04-30 12:17:50.129 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /api/default-replies
2026-04-30 12:17:50.129 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /api/default-replies - 404 (0.000s)
2026-04-30 12:17:50.191 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2220946115835】心跳包已发送
2026-04-30 12:17:50.307 | INFO     | XianyuAutoAsync:main:8452 - 【2220946115835】收到WebSocket消息: 85 字节
2026-04-30 12:17:50.307 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 12:17:50.507 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /api/ai-conversations/chats
